job_id,run_time,config,value
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.dataset_config,autoctx/experiments/ecommerce_firestore/eval_configs/golden_queries.json
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.dataset_format,evalbench-standard-format
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.database_configs,['autoctx/experiments/ecommerce_firestore/eval_configs/db_config.yaml']
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.dialect,mongodb
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.query_types,['dql']
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/model_config.yaml
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.prompt_generator,NOOPGenerator
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.runners.eval_runners,1
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.runners.sqlgen_runners,2
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.scorers.llmrater.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/llmrater_config.yaml
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.reporting.csv.output_directory,autoctx/experiments/ecommerce_firestore/eval_reports/
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,experiment_config.orchestrator,oneshot
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.generator,query_data_api
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.project_id,cloud-db-nl2sql
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.location,us-central1
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-dart-ecommerce-firestore-mongodb
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['orders', 'products', 'customers']"
625b2180-150a-464e-9b50-f16f67b367f0,2026-07-04 22:39:48.437893,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-dart-ecommerce-firestore-mongodb', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-dart-ecommerce-firestore-mongodb', 'max_executions_per_minute': 120}]"
