job_id,run_time,config,value
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.dataset_format,evalbench-standard-format
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.dialect,mongodb
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.query_types,['dql']
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.prompt_generator,NOOPGenerator
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.runners.eval_runners,4
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.runners.sqlgen_runners,20
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,experiment_config.orchestrator,oneshot
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.generator,query_data_api
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.project_id,cloud-db-nl2sql
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.location,us-central1
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['movies', 'users', 'comments', 'theaters', 'sessions']"
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
c77caa80-29ef-4d42-897d-c34dfdba835e,2026-07-02 23:15:21.086894,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
