job_id,run_time,config,value
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.dataset_format,evalbench-standard-format
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.dialect,mongodb
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.query_types,['dql']
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.prompt_generator,NOOPGenerator
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.runners.eval_runners,4
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.runners.sqlgen_runners,20
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,experiment_config.orchestrator,oneshot
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.generator,query_data_api
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.project_id,cloud-db-nl2sql
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.location,global
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
4633076d-77d4-486d-8b6e-29051cf417b9,2026-07-02 23:00:41.578019,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
