job_id,run_time,config,value
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.dataset_format,evalbench-standard-format
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.dialect,mongodb
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.query_types,['dql']
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.prompt_generator,NOOPGenerator
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.runners.eval_runners,4
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.runners.sqlgen_runners,20
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,experiment_config.orchestrator,oneshot
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.generator,query_data_api
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.project_id,cloud-db-nl2sql
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.location,global
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
105d3bbb-e791-4b29-87c7-51a34a9a1101,2026-07-02 23:00:00.071075,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
