job_id,run_time,config,value
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.dataset_config,autoctx/experiments/supplies_firestore/eval_configs/golden_queries.json
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.dataset_format,evalbench-standard-format
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.database_configs,['autoctx/experiments/supplies_firestore/eval_configs/db_config.yaml']
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.dialect,mongodb
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.query_types,['dql']
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.model_config,autoctx/experiments/supplies_firestore/eval_configs/model_config.yaml
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.prompt_generator,NOOPGenerator
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.runners.eval_runners,1
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.runners.sqlgen_runners,2
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.scorers.llmrater.model_config,autoctx/experiments/supplies_firestore/eval_configs/llmrater_config.yaml
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.reporting.csv.output_directory,autoctx/experiments/supplies_firestore/eval_reports/
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,experiment_config.orchestrator,oneshot
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.generator,query_data_api
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.project_id,cloud-db-nl2sql
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.location,us-central1
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-supplies
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,['sales']
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_path,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
8376aed3-fdf3-4fa4-ab05-4996ac395a6d,2026-07-04 23:15:18.412168,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-supplies', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-supplies', 'max_executions_per_minute': 120}]"
