job_id,run_time,config,value
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.dataset_format,evalbench-standard-format
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.dialect,mongodb
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.query_types,['dql']
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.prompt_generator,NOOPGenerator
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.runners.eval_runners,4
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.runners.sqlgen_runners,20
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,experiment_config.orchestrator,oneshot
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.generator,query_data_api
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.project_id,cloud-db-nl2sql
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.location,global
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
17abfe9b-a834-4fb5-9690-acdd0d2caeed,2026-07-02 23:00:22.038999,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
