job_id,run_time,config,value
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.dataset_config,autoctx/experiments/ecommerce_firestore/eval_configs/golden_queries.json
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.dataset_format,evalbench-standard-format
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.database_configs,['autoctx/experiments/ecommerce_firestore/eval_configs/db_config.yaml']
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.dialect,mongodb
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.query_types,['dql']
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/model_config.yaml
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.prompt_generator,NOOPGenerator
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.runners.eval_runners,4
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.runners.sqlgen_runners,20
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.scorers.llmrater.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/llmrater_config.yaml
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.reporting.csv.output_directory,autoctx/experiments/ecommerce_firestore/eval_reports/
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,experiment_config.orchestrator,oneshot
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.generator,query_data_api
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.project_id,cloud-db-nl2sql
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.location,us-central1
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-dart-ecommerce-firestore-mongodb
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['orders', 'products', 'customers']"
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/ecommerce_firestore_initial
b8f13be3-86e4-4aaa-a6a6-82756bf42597,2026-07-04 22:39:00.798698,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-dart-ecommerce-firestore-mongodb', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-dart-ecommerce-firestore-mongodb', 'max_executions_per_minute': 120}]"
