job_id,run_time,config,value
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.dataset_format,evalbench-standard-format
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.dialect,mongodb
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.query_types,['dql']
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.prompt_generator,NOOPGenerator
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.runners.eval_runners,4
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.runners.sqlgen_runners,20
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,experiment_config.orchestrator,oneshot
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.generator,query_data_api
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.project_id,cloud-db-nl2sql
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.location,global
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.context.datasource_references.firestore.database_reference.project_id,cloud-db-nl2sql
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.context.datasource_references.firestore.database_reference.database_id,nl2sql-mflix
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,model_config.context.datasource_references.firestore.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/mflix_test_context
b2c734e8-d107-442c-8788-811c04d46a62,2026-07-02 19:26:25.730607,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
