job_id,run_time,config,value
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.dataset_config,autoctx/experiments/supplies_firestore/eval_configs/golden_queries.json
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.dataset_format,evalbench-standard-format
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.database_configs,['autoctx/experiments/supplies_firestore/eval_configs/db_config.yaml']
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.dialect,mongodb
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.query_types,['dql']
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.model_config,autoctx/experiments/supplies_firestore/eval_configs/model_config.yaml
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.prompt_generator,NOOPGenerator
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.runners.eval_runners,1
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.runners.sqlgen_runners,2
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.scorers.llmrater.model_config,autoctx/experiments/supplies_firestore/eval_configs/llmrater_config.yaml
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.reporting.csv.output_directory,autoctx/experiments/supplies_firestore/eval_reports/
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,experiment_config.orchestrator,oneshot
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.generator,query_data_api
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.project_id,cloud-db-nl2sql
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.location,us-central1
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-supplies
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,['sales']
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_path,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
3004042a-5033-4a37-8006-c16782828215,2026-07-04 23:02:19.566091,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-supplies', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-supplies', 'max_executions_per_minute': 120}]"
