job_id,run_time,config,value
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.dataset_format,evalbench-standard-format
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.dialect,mongodb
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.query_types,['dql']
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.prompt_generator,NOOPGenerator
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.runners.eval_runners,4
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.runners.sqlgen_runners,20
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,experiment_config.orchestrator,oneshot
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,model_config.generator,query_data_api
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,model_config.project_id,cloud-db-nl2sql
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,model_config.location,global
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,model_config.context.datasource_references.studio.studio_references,[{'datasource_id': 'projects/cloud-db-nl2sql/locations/us-central1/contextSets/mflix_test_context'}]
4191371a-8ddb-4f9a-8f04-b2444484ed39,2026-07-02 19:27:16.166987,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
