job_id,run_time,config,value
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.dataset_config,autoctx/experiments/supplies_firestore/eval_configs/golden_queries.json
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.dataset_format,evalbench-standard-format
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.database_configs,['autoctx/experiments/supplies_firestore/eval_configs/db_config.yaml']
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.dialect,mongodb
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.query_types,['dql']
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.model_config,autoctx/experiments/supplies_firestore/eval_configs/model_config.yaml
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.prompt_generator,NOOPGenerator
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.runners.eval_runners,1
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.runners.sqlgen_runners,2
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.scorers.llmrater.model_config,autoctx/experiments/supplies_firestore/eval_configs/llmrater_config.yaml
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.reporting.csv.output_directory,autoctx/experiments/supplies_firestore/eval_reports/
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,experiment_config.orchestrator,oneshot
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.generator,query_data_api
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.project_id,cloud-db-nl2sql
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.location,us-central1
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-supplies
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,['sales']
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_path,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
ef572c97-dee7-4672-8bf0-98f8bc51a5a9,2026-07-04 23:11:07.298311,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-supplies', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-supplies', 'max_executions_per_minute': 120}]"
