job_id,run_time,config,value
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.dataset_format,evalbench-standard-format
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.dialect,mongodb
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.query_types,['dql']
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.prompt_generator,NOOPGenerator
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.runners.eval_runners,4
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.runners.sqlgen_runners,20
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,experiment_config.orchestrator,oneshot
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,model_config.generator,query_data_api
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,model_config.project_id,cloud-db-nl2sql
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,model_config.location,global
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,model_config.context.datasource_references.studio.studio_references,[{'datasource_id': 'projects/cloud-db-nl2sql/locations/us-central1/contextSets/mflix_test_context'}]
27c5fa96-e0fb-4676-b300-9d3b53722d0a,2026-07-02 19:26:58.403303,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
