job_id,run_time,config,value
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.dataset_format,evalbench-standard-format
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.dialect,mongodb
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.query_types,['dql']
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.prompt_generator,NOOPGenerator
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.runners.eval_runners,4
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.runners.sqlgen_runners,20
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,experiment_config.orchestrator,oneshot
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.generator,query_data_api
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.project_id,cloud-db-nl2sql
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.location,us-central1
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
110820f8-6b8b-4830-956a-bc462538144d,2026-07-02 23:01:01.135199,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
