job_id,run_time,config,value
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.dataset_config,autoctx/experiments/supplies_firestore/eval_configs/golden_queries.json
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.dataset_format,evalbench-standard-format
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.database_configs,['autoctx/experiments/supplies_firestore/eval_configs/db_config.yaml']
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.dialect,mongodb
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.query_types,['dql']
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.model_config,autoctx/experiments/supplies_firestore/eval_configs/model_config.yaml
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.prompt_generator,NOOPGenerator
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.runners.eval_runners,1
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.runners.sqlgen_runners,2
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.scorers.llmrater.model_config,autoctx/experiments/supplies_firestore/eval_configs/llmrater_config.yaml
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.reporting.csv.output_directory,autoctx/experiments/supplies_firestore/eval_reports/
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,experiment_config.orchestrator,oneshot
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.generator,query_data_api
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.project_id,cloud-db-nl2sql
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.location,us-central1
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-supplies
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,['sales']
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_path,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/supplies_firestore/context_sets/tuned_context.json
eb2ceef5-d4c6-4eab-97c4-7b2d9fc3d91c,2026-07-04 23:06:50.265733,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-supplies', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-supplies', 'max_executions_per_minute': 120}]"
