job_id,run_time,config,value
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.dataset_format,evalbench-standard-format
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.dialect,mongodb
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.query_types,['dql']
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.prompt_generator,NOOPGenerator
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.runners.eval_runners,4
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.runners.sqlgen_runners,20
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,experiment_config.orchestrator,oneshot
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.generator,query_data_api
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.project_id,cloud-db-nl2sql
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.location,us-central1
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['movies', 'users', 'comments', 'theaters', 'sessions']"
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
1f241f57-ae8d-40d9-aeda-60c5e7017d29,2026-07-02 23:07:45.504332,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
