job_id,run_time,config,value
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.dataset_format,evalbench-standard-format
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.dialect,mongodb
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.query_types,['dql']
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.prompt_generator,NOOPGenerator
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.runners.eval_runners,4
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.runners.sqlgen_runners,20
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,experiment_config.orchestrator,oneshot
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,model_config.generator,query_data_api
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,model_config.project_id,cloud-db-nl2sql
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,model_config.location,global
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,model_config.context.datasource_references.studio.studio_references,[{'datasource_id': 'projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates'}]
864f8440-4a01-4216-a2f3-38ae18ecb4a6,2026-07-02 22:39:03.928636,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
