job_id,run_time,config,value
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.dataset_format,evalbench-standard-format
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.dialect,mongodb
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.query_types,['dql']
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.prompt_generator,NOOPGenerator
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.runners.eval_runners,4
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.runners.sqlgen_runners,20
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,experiment_config.orchestrator,oneshot
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.generator,query_data_api
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.project_id,cloud-db-nl2sql
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.location,global
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.database_reference.engine,POSTGRESQL
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.database_reference.project_id,cloud-db-nl2sql
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.database_reference.region,us-central1
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.database_reference.instance_id,firestore-proxy
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.database_reference.database_id,nl2sql-mflix
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,model_config.context.datasource_references.cloud_sql_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
c6653fdd-3040-49c8-8b8d-a2537f700224,2026-07-02 22:40:16.854307,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
