job_id,run_time,config,value
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.dataset_config,autoctx/experiments/ecommerce_firestore/eval_configs/golden_queries.json
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.dataset_format,evalbench-standard-format
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.database_configs,['autoctx/experiments/ecommerce_firestore/eval_configs/db_config.yaml']
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.dialect,mongodb
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.query_types,['dql']
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/model_config.yaml
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.prompt_generator,NOOPGenerator
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.runners.eval_runners,4
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.runners.sqlgen_runners,20
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.scorers.llmrater.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/llmrater_config.yaml
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.reporting.csv.output_directory,autoctx/experiments/ecommerce_firestore/eval_reports/
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,experiment_config.orchestrator,oneshot
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.generator,query_data_api
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.project_id,cloud-db-nl2sql
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.location,us-central1
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-dart-ecommerce-firestore-mongodb
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['orders', 'products', 'customers']"
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/ecommerce_firestore/context_sets/tuned_context.json
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_path,/Users/sichenliu/Developer/db-context-enrichment/autoctx/experiments/ecommerce_firestore/context_sets/tuned_context.json
7e97b4e2-a8bf-4016-a5d5-5df9080602bb,2026-07-04 22:42:56.178733,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-dart-ecommerce-firestore-mongodb', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-dart-ecommerce-firestore-mongodb', 'max_executions_per_minute': 120}]"
