job_id,run_time,config,value
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.dataset_format,evalbench-standard-format
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.dialect,mongodb
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.query_types,['dql']
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.prompt_generator,NOOPGenerator
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.runners.eval_runners,4
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.runners.sqlgen_runners,20
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,experiment_config.orchestrator,oneshot
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.generator,query_data_api
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.project_id,cloud-db-nl2sql
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.location,global
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.context.datasource_references.firestore.database_reference.project_id,cloud-db-nl2sql
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.context.datasource_references.firestore.database_reference.database_id,nl2sql-mflix
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,model_config.context.datasource_references.firestore.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
e0f3cbe8-f7b2-4d15-995d-a8a4b30c7e4b,2026-07-02 22:53:17.073416,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
