job_id,run_time,config,value
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.dataset_format,evalbench-standard-format
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.dialect,mongodb
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.query_types,['dql']
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.prompt_generator,NOOPGenerator
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.runners.eval_runners,4
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.runners.sqlgen_runners,20
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,experiment_config.orchestrator,oneshot
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.generator,query_data_api
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.project_id,cloud-db-nl2sql
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.location,us-central1
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['movies', 'users', 'comments', 'theaters', 'sessions']"
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
49d447cd-9255-4037-ab49-191aa3bdd9a6,2026-07-02 23:16:41.200135,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-mflix', 'max_executions_per_minute': 120}]"
