job_id,run_time,config,value
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.dataset_format,evalbench-standard-format
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.dialect,mongodb
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.query_types,['dql']
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.prompt_generator,NOOPGenerator
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.runners.eval_runners,4
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.runners.sqlgen_runners,20
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,experiment_config.orchestrator,oneshot
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,model_config.generator,query_data_api
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,model_config.project_id,cloud-db-nl2sql
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,model_config.location,global
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,model_config.context.datasource_references.studio.studio_references,[{'datasource_id': 'projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates'}]
e5b63d98-b0fe-4617-a0f2-c820df7b7d08,2026-07-02 19:27:34.068895,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
