job_id,run_time,config,value
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.dataset_config,autoctx/experiments/ecommerce_firestore/eval_configs/golden_queries.json
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.dataset_format,evalbench-standard-format
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.database_configs,['autoctx/experiments/ecommerce_firestore/eval_configs/db_config.yaml']
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.dialect,mongodb
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.query_types,['dql']
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/model_config.yaml
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.prompt_generator,NOOPGenerator
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.runners.eval_runners,4
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.runners.sqlgen_runners,20
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.scorers.llmrater.model_config,autoctx/experiments/ecommerce_firestore/eval_configs/llmrater_config.yaml
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.reporting.csv.output_directory,autoctx/experiments/ecommerce_firestore/eval_reports/
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,experiment_config.orchestrator,oneshot
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.generator,query_data_api
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.project_id,cloud-db-nl2sql
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.location,us-central1
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-dart-ecommerce-firestore-mongodb
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['orders', 'products', 'customers']"
ae280adf-9ad6-4aa6-8bba-1e589023f633,2026-07-04 22:39:28.526927,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-dart-ecommerce-firestore-mongodb', 'database_path': '', 'firestore_database': 'projects/cloud-db-nl2sql/databases/nl2sql-dart-ecommerce-firestore-mongodb', 'max_executions_per_minute': 120}]"
