job_id,run_time,config,value
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.dataset_format,evalbench-standard-format
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.dialect,mongodb
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.query_types,['dql']
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.prompt_generator,NOOPGenerator
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.runners.eval_runners,4
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.runners.sqlgen_runners,20
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,experiment_config.orchestrator,oneshot
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.generator,query_data_api
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.project_id,cloud-db-nl2sql
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.location,global
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.database_reference.engine,POSTGRESQL
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.database_reference.project_id,cloud-db-nl2sql
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.database_reference.region,us-central1
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.database_reference.instance_id,nl2sql-mflix
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.database_reference.database_id,nl2sql-mflix
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,model_config.context.datasource_references.cloud_sql_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
692c0570-fdaa-43ae-bde0-a7ada96f0fd8,2026-07-02 22:40:36.482312,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
