job_id,run_time,config,value
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.dataset_format,evalbench-standard-format
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.dialect,mongodb
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.query_types,['dql']
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.prompt_generator,NOOPGenerator
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.runners.eval_runners,4
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.runners.sqlgen_runners,20
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,experiment_config.orchestrator,oneshot
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.generator,query_data_api
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.project_id,cloud-db-nl2sql
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.location,global
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.context.datasource_references.firestore.database_reference.project_id,cloud-db-nl2sql
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.context.datasource_references.firestore.database_reference.database_id,nl2sql-mflix
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,model_config.context.datasource_references.firestore.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
586eae96-a112-4555-a50d-1fb8b2019482,2026-07-02 22:52:59.670709,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
