job_id,run_time,config,value
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.dataset_config,autoctx/experiments/firestore_test/eval_configs/golden_queries.json
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.dataset_format,evalbench-standard-format
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.database_configs,['autoctx/experiments/firestore_test/eval_configs/db_config.yaml']
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.dialect,mongodb
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.query_types,['dql']
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.model_config,autoctx/experiments/firestore_test/eval_configs/model_config.yaml
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.prompt_generator,NOOPGenerator
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.runners.eval_runners,4
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.runners.sqlgen_runners,20
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.scorers.llmrater.model_config,autoctx/experiments/firestore_test/eval_configs/llmrater_config.yaml
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.reporting.csv.output_directory,autoctx/experiments/firestore_test/eval_reports/
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,experiment_config.orchestrator,oneshot
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.generator,query_data_api
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.project_id,cloud-db-nl2sql
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.location,us-central1
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.context.datasource_references.firestore_reference.database_reference.project_id,cloud-db-nl2sql
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.context.datasource_references.firestore_reference.database_reference.database_id,nl2sql-mflix
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.context.datasource_references.firestore_reference.database_reference.collection_ids,"['movies', 'users', 'comments', 'theaters', 'sessions']"
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,model_config.context.datasource_references.firestore_reference.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-central1/contextSets/dart_firestore_templates
bcc1619f-4f6b-494d-8f1f-be275e4654aa,2026-07-02 23:12:44.410751,db_configs.mongodb,"[{'db_type': 'mongodb', 'dialect': 'mongodb', 'database_name': 'nl2sql-mflix', 'database_path': '', 'max_executions_per_minute': 120}]"
