job_id,run_time,config,value
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.dataset_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/golden_queries.json
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.dataset_format,evalbench-standard-format
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.database_configs,['autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/db_config.yaml']
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.dialect,postgres
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.query_types,['dql']
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.model_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/model_config.yaml
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.prompt_generator,NOOPGenerator
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.runners.eval_runners,4
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.runners.sqlgen_runners,20
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.scorers.llmrater.model_config,autoctx/experiments/my-alloydb-tuning-experiment/eval_configs/llmrater_config.yaml
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.reporting.csv.output_directory,autoctx/experiments/my-alloydb-tuning-experiment/eval_reports/
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,experiment_config.orchestrator,oneshot
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.generator,query_data_api
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.project_id,cloud-db-nl2sql
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.location,us-central1
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.database_reference.project_id,cloud-db-nl2sql
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.database_reference.region,us-central1
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.database_reference.cluster_id,whaoyu-test
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.database_reference.instance_id,whaoyu-test-primary
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.database_reference.database_id,financial
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,model_config.context.datasource_references.alloydb.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-east1/contextSets/whaoyu-eval-contextset
f65c56eb-aebf-4002-83d4-47f86b6ea713,2026-07-28 13:53:39.031353,db_configs.postgres,"[{'db_type': 'alloydb', 'dialect': 'postgres', 'database_name': 'financial', 'database_path': 'projects/cloud-db-nl2sql/locations/us-central1/clusters/whaoyu-test/instances/whaoyu-test-primary', 'max_executions_per_minute': 180, 'nl_config': ''}]"
